Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_COLCHETES
    ASPAS
    ATRIB_DIVIDE_IGUAL
    ATRIB_MAIS_IGUAL
    ATRIB_MENOS_IGUAL
    ATRIB_NEGACAO
    ATRIB_VEZES_IGUAL
    CHAR
    DOIS_PONTOS
    DOUBLE
    ENQUANTO
    FECHA_COLCHETES
    FINAL_LINHA
    IGNORE
    OP_DIF_IGUAL
    OP_RELACIONAL
    PARA
    PONTO_VIRGULA
    TESTE
    numero_mf
    string_mf
    variavel_mf

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> IFSULDEMINAS COMPILADORES INICIO comandos FIM
Rule 4     comandos -> comando
Rule 5     comandos -> comando comandos
Rule 6     comando -> COMENTARIO
Rule 7     comando -> MOSTRAAI ABRE_PARENTESES possibilidades_mostraai FECHA_PARENTESES
Rule 8     comando -> VARIAVEL ATRIB_IGUAL FALAI ABRE_PARENTESES FECHA_PARENTESES
Rule 9     possibilidades_mostraai -> STRING
Rule 10    possibilidades_mostraai -> INTEIRO
Rule 11    possibilidades_mostraai -> VARIAVEL
Rule 12    possibilidades_mostraai -> STRING possibilidades_mostraai
Rule 13    possibilidades_mostraai -> INTEIRO possibilidades_mostraai
Rule 14    possibilidades_mostraai -> VARIAVEL possibilidades_mostraai
Rule 15    comando -> declara_varias_variaveis
Rule 16    declara_varias_variaveis -> VARIAVEL ATRIB_IGUAL mat_multi
Rule 17    declara_varias_variaveis -> VARIAVEL ATRIB_IGUAL mat_multi VIRGULA declara_varias_variaveis
Rule 18    op_matematica -> OP_MAIS
Rule 19    op_matematica -> OP_MENOS
Rule 20    op_matematica -> OP_VEZES
Rule 21    op_matematica -> OP_DIVIDE
Rule 22    op_matematica -> OP_MODULO
Rule 23    mat_multi -> possibilidade_if_comparacao
Rule 24    mat_multi -> possibilidade_if_comparacao op_matematica mat_multi
Rule 25    comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES
Rule 26    comando -> SE ABRE_PARENTESES comparacao FECHA_PARENTESES ABRE_CHAVES comandos FECHA_CHAVES SENAO ABRE_CHAVES comandos FECHA_CHAVES
Rule 27    comando -> FAZAI chamada_funcao ABRE_CHAVES comandos FECHA_CHAVES
Rule 28    comando -> FAZAI PONTO VARIAVEL
Rule 29    chamada_funcao -> VARIAVEL ABRE_PARENTESES FECHA_PARENTESES
Rule 30    chamada_funcao -> VARIAVEL ABRE_PARENTESES possibilidade_if_comparacao FECHA_PARENTESES
Rule 31    chamada_funcao -> VARIAVEL ABRE_PARENTESES possibilidade_if_comparacao VIRGULA possibilidade_if_comparacao FECHA_PARENTESES
Rule 32    comparacao -> possibilidade_if_comparacao op_relacional possibilidade_if_comparacao
Rule 33    comparacao -> possibilidade_if_comparacao op_relacional possibilidade_if_comparacao op_logico comparacao
Rule 34    op_logico -> REL_E
Rule 35    op_logico -> REL_OU
Rule 36    op_relacional -> REL_MENOR
Rule 37    op_relacional -> REL_MAIOR
Rule 38    op_relacional -> REL_MENOR_IGUAL
Rule 39    op_relacional -> REL_MAIOR_IGUAL
Rule 40    op_relacional -> REL_DUPLO_IGUAL
Rule 41    op_relacional -> REL_DIFERENTE
Rule 42    possibilidade_if_comparacao -> VARIAVEL
Rule 43    possibilidade_if_comparacao -> INTEIRO
Rule 44    possibilidade_if_comparacao -> STRING
Rule 45    possibilidade_if_comparacao -> VERDADEIRO
Rule 46    possibilidade_if_comparacao -> FALSO

Terminals, with rules where they appear

ABRE_CHAVES          : 25 26 26 27
ABRE_COLCHETES       : 
ABRE_PARENTESES      : 7 8 25 26 29 30 31
ASPAS                : 
ATRIB_DIVIDE_IGUAL   : 
ATRIB_IGUAL          : 8 16 17
ATRIB_MAIS_IGUAL     : 
ATRIB_MENOS_IGUAL    : 
ATRIB_NEGACAO        : 
ATRIB_VEZES_IGUAL    : 
CHAR                 : 
COMENTARIO           : 6
COMPILADORES         : 3
DOIS_PONTOS          : 
DOUBLE               : 
ENQUANTO             : 
FALAI                : 8
FALSO                : 46
FAZAI                : 27 28
FECHA_CHAVES         : 25 26 26 27
FECHA_COLCHETES      : 
FECHA_PARENTESES     : 7 8 25 26 29 30 31
FIM                  : 3
FINAL_LINHA          : 
IFSULDEMINAS         : 3
IGNORE               : 
INICIO               : 3
INTEIRO              : 10 13 43
MOSTRAAI             : 7
OP_DIF_IGUAL         : 
OP_DIVIDE            : 21
OP_MAIS              : 18
OP_MENOS             : 19
OP_MODULO            : 22
OP_RELACIONAL        : 
OP_VEZES             : 20
PARA                 : 
PONTO                : 28
PONTO_VIRGULA        : 
REL_DIFERENTE        : 41
REL_DUPLO_IGUAL      : 40
REL_E                : 34
REL_MAIOR            : 37
REL_MAIOR_IGUAL      : 39
REL_MENOR            : 36
REL_MENOR_IGUAL      : 38
REL_OU               : 35
SE                   : 25 26
SENAO                : 26
STRING               : 9 12 44
TESTE                : 
VARIAVEL             : 8 11 14 16 17 28 29 30 31 42
VERDADEIRO           : 45
VIRGULA              : 17 31
error                : 
numero_mf            : 
string_mf            : 
variavel_mf          : 

Nonterminals, with rules where they appear

